ZIP.code,ZIP.missing
36608,0
77384,0
480XX,1
73459,0
60056,0
55424,0
78063,0
85730,0
33313,0
983XX,1
359XX,1
90746,0
404XX,1
10022,0
10701,0
70726,0
33055,0
90802,0
28027,0
30168,0
328XX,1
31061,0
30315,0
164XX,1
19462,0
11230,0
75703,0
46226,0
95008,0
79416,0
30024,0
78626,0
45036,0
76108,0
98003,0
99504,0
32821,0
33612,0
30907,0
18702,0
60640,0
06492,0
30281,0
30157,0
77044,0
088XX,1
76123,0
97070,0
32114,0
76504,0
11743,0
77373,0
48911,0
75409,0
43232,0
323XX,1
48221,0
19543,0
410XX,1
21620,0
42071,0
490XX,1
60617,0
33417,0
22407,0
29375,0
11434,0
39120,0
95973,0
92555,0
91342,0
30518,0
96782,0
78751,0
44060,0
85354,0
07032,0
92870,0
91710,0
43054,0
32065,0
19139,0
07305,0
77043,0
76134,0
43612,0
10466,0
78240,0
95824,0
33020,0
61938,0
76028,0
92102,0
33126,0
024XX,1
06351,0
76114,0
19114,0
21206,0
77316,0
43231,0
616XX,1
30134,0
11422,0
30058,0
19144,0
31543,0
61107,0
114XX,1
11249,0
322XX,1
91911,0
36869,0
96707,0
48239,0
02914,0
46222,0
22204,0
28311,0
10708,0
080XX,1
30005,0
20772,0
30039,0
12401,0
12832,0
44120,0
55076,0
63052,0
90746,0
77494,0
70805,0
89081,0
27501,0
75116,0
125XX,1
77407,0
14207,0
20785,0
10469,0
11230,0
456XX,1
92614,0
14701,0
77072,0
27292,0
33009,0
315XX,1
80228,0
19145,0
08742,0
30619,0
75052,0
93720,0
75228,0
07304,0
339XX,1
11769,0
34667,0
604XX,1
06516,0
40511,0
10029,0
93065,0
33428,0
90036,0
10467,0
92392,0
23856,0
10029,0
31061,0
30157,0
91340,0
10032,0
91403,0
13052,0
60617,0
01752,0
19138,0
22314,0
11234,0
77494,0
510XX,1
38671,0
10005,0
14620,0
313XX,1
20740,0
37061,0
08046,0
33428,0
30307,0
76522,0
77705,0
317XX,1
94590,0
33311,0
44134,0
60617,0
10701,0
60586,0
75071,0
32244,0
40299,0
458XX,1
76002,0
72086,0
08330,0
34744,0
71457,0
11235,0
33405,0
32505,0
85704,0
22191,0
77449,0
10552,0
90504,0
23452,0
07108,0
30043,0
55446,0
744XX,1
24401,0
32824,0
84131,0
64130,0
28025,0
19143,0
83605,0
79705,0
724XX,1
33426,0
351XX,1
77316,0
90804,0
759XX,1
378XX,1
33967,0
10538,0
94544,0
28403,0
11520,0
11375,0
49001,0
33150,0
92173,0
10457,0
32459,0
75039,0
23462,0
30341,0
77099,0
48204,0
20815,0
800XX,1
30549,0
21244,0
77339,0
30043,0
53225,0
390XX,1
80817,0
362XX,1
01826,0
33032,0
90068,0
482XX,1
33056,0
90222,0
670XX,1
32779,0
90303,0
38671,0
532XX,1
142XX,1
33596,0
92108,0
93536,0
77355,0
94503,0
10459,0
46227,0
23502,0
190XX,1
614XX,1
92130,0
119XX,1
20886,0
30135,0
76262,0
19810,0
43228,0
23320,0
34205,0
19007,0
20774,0
92392,0
90803,0
381XX,1
85705,0
92154,0
30043,0
303XX,1
33409,0
44121,0
33168,0
33169,0
07036,0
38637,0
60406,0
23456,0
30331,0
206XX,1
11385,0
91768,0
07032,0
30188,0
85021,0
96753,0
66061,0
19143,0
19711,0
48842,0
32779,0
33068,0
85283,0
30324,0
19140,0
90003,0
36756,0
46254,0
17408,0
30601,0
395XX,1
33431,0
48224,0
447XX,1
19134,0
28311,0
48204,0
32221,0
959XX,1
23608,0
33021,0
30165,0
77055,0
924XX,1
23601,0
19401,0
98273,0
60643,0
33444,0
14228,0
36201,0
95204,0
19043,0
080XX,1
32117,0
55112,0
75115,0
49022,0
92503,0
76132,0
77583,0
91786,0
48091,0
431XX,1
23464,0
33056,0
19128,0
481XX,1
34741,0
33063,0
47591,0
33055,0
07060,0
92154,0
11239,0
72354,0
60181,0
33407,0
604XX,1
23320,0
11225,0
02860,0
80018,0
241XX,1
80538,0
27616,0
66209,0
78253,0
30224,0
55305,0
01108,0
303XX,1
295XX,1
30064,0
922XX,1
32207,0
27106,0
28273,0
14611,0
08610,0
33442,0
28269,0
75115,0
89121,0
30318,0
33543,0
30213,0
354XX,1
19803,0
10453,0
60188,0
94601,0
44312,0
33067,0
30362,0
322XX,1
93535,0
60477,0
63146,0
30233,0
11214,0
89031,0
27265,0
11226,0
29715,0
27262,0
08753,0
14051,0
32225,0
90603,0
48335,0
39401,0
403XX,1
19809,0
33611,0
94140,0
29016,0
11101,0
11722,0
10025,0
01510,0
19104,0
31602,0
30043,0
07093,0
38016,0
23222,0
34952,0
90003,0
55448,0
70123,0
33409,0
87111,0
30188,0
30013,0
11776,0
575XX,1
85382,0
53216,0
710XX,1
11238,0
78202,0
75180,0
40245,0
22406,0
75074,0
79603,0
75075,0
19146,0
90003,0
92021,0
33055,0
85143,0
02740,0
91423,0
216XX,1
55449,0
43607,0
19154,0
44035,0
44310,0
10025,0
33029,0
92234,0
61265,0
34234,0
80107,0
64133,0
360XX,1
32301,0
30094,0
28277,0
06108,0
45239,0
741XX,1
77346,0
23452,0
60473,0
841XX,1
32507,0
78727,0
06605,0
60608,0
29418,0
28358,0
77657,0
46307,0
79705,0
92648,0
78539,0
33569,0
38115,0
390XX,1
30188,0
76120,0
604XX,1
60586,0
33915,0
349XX,1
06410,0
29223,0
78504,0
12553,0
56301,0
33872,0
14068,0
19136,0
33167,0
77045,0
56387,0
60620,0
92139,0
48219,0
92555,0
80031,0
32641,0
40014,0
21215,0
94941,0
60651,0
89084,0
92105,0
11694,0
48036,0
92173,0
99202,0
28348,0
95901,0
10458,0
33615,0
77017,0
13669,0
90028,0
32225,0
75054,0
32792,0
33313,0
120XX,1
070XX,1
48235,0
19125,0
38637,0
11434,0
33426,0
30045,0
48532,0
78242,0
95842,0
32824,0
68008,0
947XX,1
760XX,1
98223,0
79934,0
917XX,1
44109,0
91709,0
30318,0
239XX,1
330XX,1
90032,0
149XX,1
48235,0
91731,0
360XX,1
06112,0
33407,0
33130,0
11102,0
97321,0
17110,0
339XX,1
29209,0
79905,0
45102,0
33068,0
77047,0
95073,0
11226,0
11575,0
30024,0
19132,0
90247,0
21202,0
354XX,1
08232,0
11413,0
19320,0
53545,0
30087,0
11231,0
76063,0
30052,0
27045,0
11236,0
53206,0
14211,0
10950,0
92677,0
19134,0
700XX,1
63033,0
640XX,1
11221,0
73159,0
13209,0
58801,0
33615,0
28348,0
122XX,1
48080,0
48017,0
32084,0
76548,0
31525,0
33167,0
107XX,1
89031,0
30120,0
77406,0
440XX,1
90805,0
44718,0
49686,0
30349,0
45420,0
32724,0
19138,0
33756,0
60643,0
02895,0
21620,0
081XX,1
90301,0
90250,0
30349,0
19973,0
10459,0
90640,0
60466,0
28212,0
10469,0
779XX,1
11542,0
85020,0
89014,0
70122,0
46319,0
07106,0
190XX,1
21221,0
95841,0
859XX,1
30813,0
55901,0
95822,0
44122,0
92344,0
32119,0
92124,0
21201,0
75034,0
65803,0
19146,0
19131,0
89119,0
33966,0
11746,0
89117,0
604XX,1
35810,0
33647,0
43701,0
08096,0
92883,0
19138,0
37912,0
89142,0
98801,0
06401,0
32569,0
91764,0
48021,0
06612,0
30294,0
91103,0
92618,0
20744,0
20735,0
32822,0
32305,0
30078,0
30328,0
28012,0
89115,0
30315,0
70805,0
02920,0
21239,0
32570,0
21221,0
01843,0
11934,0
708XX,1
89113,0
92083,0
76542,0
38654,0
44124,0
78213,0
45405,0
85020,0
19013,0
32209,0
78045,0
119XX,1
23669,0
30346,0
75605,0
39813,0
23606,0
77346,0
54935,0
33313,0
305XX,1
78613,0
60008,0
80817,0
76134,0
33991,0
75007,0
49707,0
765XX,1
47303,0
030XX,1
60804,0
17701,0
92069,0
60644,0
02189,0
703XX,1
19006,0
36526,0
44111,0
77068,0
93021,0
180XX,1
08540,0
19464,0
19133,0
60504,0
870XX,1
08021,0
92585,0
37087,0
30165,0
33880,0
90062,0
32763,0
33162,0
12547,0
32826,0
75006,0
43232,0
66502,0
10457,0
13069,0
64134,0
92882,0
48228,0
60440,0
77075,0
22314,0
770XX,1
90047,0
21239,0
95133,0
29209,0
33024,0
70544,0
27406,0
72113,0
92069,0
75043,0
30087,0
53403,0
77546,0
320XX,1
89103,0
66061,0
19139,0
43612,0
93306,0
85635,0
80016,0
32226,0
84097,0
43614,0
92126,0
91911,0
33018,0
84119,0
77054,0
33584,0
30236,0
33067,0
95843,0
06478,0
60628,0
382XX,1
33773,0
11207,0
78742,0
85303,0
92021,0
48091,0
21221,0
90212,0
21236,0
20603,0
78240,0
34471,0
60653,0
30268,0
50648,0
17516,0
32724,0
30039,0
19130,0
78245,0
33056,0
12110,0
76354,0
04988,0
125XX,1
76111,0
30813,0
32828,0
90501,0
43081,0
46947,0
77009,0
36037,0
40356,0
76131,0
146XX,1
73080,0
85033,0
95630,0
06614,0
78213,0
90702,0
19904,0
19150,0
32210,0
33175,0
29673,0
63116,0
77591,0
19046,0
76011,0
631XX,1
85295,0
48867,0
74011,0
21701,0
11722,0
31909,0
76112,0
33183,0
23462,0
93313,0
33614,0
19040,0
75231,0
43068,0
30350,0
154XX,1
92154,0
33410,0
28312,0
92354,0
63136,0
34786,0
630XX,1
32803,0
44203,0
553XX,1
30126,0
78155,0
39056,0
85210,0
66104,0
92582,0
90301,0
95370,0
95825,0
20772,0
76549,0
75077,0
94565,0
47933,0
14624,0
39648,0
39367,0
34787,0
377XX,1
89148,0
10026,0
92173,0
36116,0
30228,0
19801,0
268XX,1
32174,0
70769,0
02038,0
33596,0
78148,0
49444,0
151XX,1
365XX,1
33065,0
60426,0
68329,0
19124,0
70815,0
27530,0
30341,0
11216,0
15235,0
291XX,1
77379,0
48219,0
08873,0
33127,0
29745,0
07017,0
70458,0
236XX,1
30363,0
77056,0
19131,0
06424,0
488XX,1
34744,0
91744,0
89128,0
168XX,1
541XX,1
48091,0
77386,0
357XX,1
70301,0
44106,0
206XX,1
30068,0
95758,0
35023,0
30087,0
38135,0
33162,0
30114,0
30512,0
604XX,1
496XX,1
77015,0
89119,0
32233,0
23452,0
60466,0
19131,0
78213,0
77027,0
91403,0
77539,0
32763,0
19131,0
91911,0
34211,0
05201,0
37212,0
92173,0
45202,0
60446,0
92694,0
50061,0
37148,0
439XX,1
995XX,1
33702,0
11208,0
48176,0
22311,0
46239,0
106XX,1
30248,0
142XX,1
30253,0
074XX,1
29505,0
143XX,1
02920,0
77077,0
73135,0
60634,0
02301,0
70301,0
29229,0
29405,0
98373,0
238XX,1
90706,0
75042,0
89030,0
482XX,1
93657,0
48021,0
87031,0
07724,0
85015,0
73132,0
60154,0
72019,0
34758,0
02343,0
206XX,1
077XX,1
29501,0
07071,0
77450,0
190XX,1
30052,0
46307,0
33125,0
75063,0
35209,0
366XX,1
23323,0
33570,0
33321,0
33541,0
227XX,1
19135,0
60641,0
75254,0
06010,0
750XX,1
347XX,1
77373,0
77009,0
30122,0
91356,0
60431,0
30311,0
84101,0
268XX,1
08844,0
488XX,1
37130,0
14213,0
90049,0
751XX,1
27540,0
32836,0
80232,0
77095,0
93612,0
77379,0
21217,0
32257,0
326XX,1
14225,0
603XX,1
85248,0
33612,0
92394,0
34677,0
48135,0
07018,0
187XX,1
58318,0
11412,0
35622,0
141XX,1
07830,0
38125,0
79705,0
303XX,1
91343,0
94015,0
43207,0
75040,0
53218,0
11367,0
75104,0
785XX,1
10451,0
48032,0
70570,0
278XX,1
32209,0
432XX,1
94612,0
78411,0
95377,0
45236,0
70128,0
77018,0
10473,0
75007,0
18301,0
310XX,1
23608,0
32828,0
27534,0
78217,0
48091,0
84404,0
45881,0
70131,0
92504,0
77389,0
423XX,1
02302,0
89119,0
70471,0
08204,0
95616,0
11233,0
30906,0
90221,0
10010,0
23231,0
77379,0
34472,0
90028,0
97024,0
38104,0
37042,0
91316,0
29115,0
95628,0
339XX,1
74429,0
11743,0
71603,0
92154,0
44139,0
90059,0
17109,0
19111,0
19701,0
300XX,1
65401,0
06614,0
92883,0
74136,0
90296,0
90017,0
210XX,1
773XX,1
30046,0
33009,0
30088,0
70072,0
19144,0
442XX,1
238XX,1
92234,0
33067,0
136XX,1
30014,0
24540,0
053XX,1
44087,0
30016,0
19138,0
21144,0
33157,0
21044,0
80228,0
75251,0
11101,0
19138,0
23834,0
60644,0
93560,0
908XX,1
33837,0
72143,0
894XX,1
93635,0
30093,0
76111,0
30223,0
28262,0
29405,0
30043,0
169XX,1
488XX,1
07055,0
262XX,1
10459,0
02127,0
10466,0
32065,0
02368,0
85395,0
31069,0
29209,0
93313,0
36092,0
44107,0
21740,0
236XX,1
33009,0
46350,0
27610,0
44718,0
84088,0
78729,0
07410,0
30349,0
11367,0
30213,0
33130,0
92105,0
43229,0
78552,0
95401,0
30354,0
02302,0
55303,0
75150,0
29403,0
65767,0
10705,0
90601,0
19116,0
19508,0
06907,0
60446,0
30135,0
23702,0
30034,0
10030,0
43302,0
48306,0
29617,0
85138,0
30312,0
18431,0
10462,0
07524,0
35405,0
33313,0
23452,0
95835,0
30253,0
60153,0
301XX,1
15205,0
60804,0
78244,0
29223,0
90015,0
19720,0
77013,0
08876,0
758XX,1
23805,0
37303,0
614XX,1
77583,0
90255,0
75150,0
60586,0
336XX,1
08755,0
19132,0
33409,0
77708,0
60137,0
48219,0
856XX,1
10466,0
640XX,1
71111,0
30043,0
32835,0
43606,0
06108,0
77380,0
30066,0
77583,0
28262,0
435XX,1
33321,0
23502,0
08734,0
64030,0
10701,0
60634,0
92706,0
08817,0
93536,0
08029,0
39046,0
92019,0
02914,0
32836,0
32224,0
90043,0
386XX,1
85037,0
23320,0
447XX,1
30122,0
76112,0
10458,0
27888,0
77345,0
33311,0
934XX,1
48216,0
76063,0
06066,0
26101,0
60118,0
12563,0
79936,0
85033,0
11207,0
32771,0
30311,0
08016,0
80016,0
30721,0
08755,0
75080,0
710XX,1
33311,0
33016,0
12543,0
54701,0
30180,0
60652,0
78237,0
92879,0
06604,0
30101,0
08094,0
32117,0
11520,0
44136,0
70461,0
46224,0
33830,0
60104,0
95841,0
33324,0
32763,0
70805,0
72120,0
93535,0
33311,0
29403,0
37043,0
30034,0
27597,0
33441,0
93309,0
01923,0
77316,0
08332,0
28078,0
11427,0
32839,0
35802,0
91950,0
33168,0
06010,0
93726,0
33016,0
75232,0
20904,0
34741,0
32583,0
75146,0
30316,0
77070,0
78254,0
39208,0
07108,0
10038,0
32812,0
77004,0
60428,0
60619,0
23238,0
437XX,1
72118,0
77073,0
92301,0
91505,0
388XX,1
044XX,1
92071,0
11757,0
95843,0
30909,0
62298,0
95204,0
78224,0
601XX,1
129XX,1
43207,0
92335,0
33012,0
83442,0
20716,0
32828,0
14207,0
22657,0
77630,0
78628,0
48239,0
93023,0
14619,0
54311,0
91384,0
77546,0
48203,0
92532,0
10940,0
10455,0
63043,0
53142,0
44111,0
232XX,1
27704,0
53072,0
97504,0
85353,0
20910,0
852XX,1
34639,0
48033,0
07206,0
30102,0
15206,0
16602,0
93535,0
31707,0
92544,0
11422,0
92108,0
337XX,1
33324,0
216XX,1
30605,0
70812,0
21061,0
19464,0
77546,0
77002,0
75040,0
11212,0
30083,0
48214,0
61109,0
61008,0
21620,0
76009,0
30132,0
91762,0
19120,0
19134,0
96815,0
19136,0
48075,0
96003,0
55428,0
75024,0
18201,0
32773,0
28027,0
92056,0
23224,0
75218,0
92117,0
54313,0
34652,0
89166,0
44314,0
01803,0
30019,0
11207,0
32701,0
76054,0
55422,0
39212,0
02072,0
63138,0
84119,0
19136,0
95758,0
275XX,1
89178,0
60643,0
55330,0
48235,0
33020,0
302XX,1
34953,0
73064,0
604XX,1
44870,0
33311,0
37090,0
77056,0
21703,0
92084,0
72764,0
37013,0
07065,0
25701,0
47201,0
33463,0
85138,0
77469,0
85745,0
30344,0
237XX,1
29690,0
76549,0
08021,0
80538,0
85021,0
07305,0
77535,0
38106,0
18466,0
452XX,1
19142,0
40047,0
08854,0
283XX,1
85248,0
61032,0
35805,0
338XX,1
41653,0
07701,0
32810,0
95050,0
48221,0
23602,0
11213,0
30328,0
33411,0
35806,0
98284,0
84131,0
44121,0
92105,0
71730,0
30043,0
721XX,1
11720,0
60616,0
19104,0
33404,0
23111,0
92102,0
33147,0
38703,0
73505,0
60194,0
77047,0
27217,0
20772,0
37110,0
70816,0
92506,0
22201,0
362XX,1
29579,0
19013,0
761XX,1
362XX,1
23503,0
33176,0
23452,0
48917,0
77090,0
19026,0
362XX,1
322XX,1
410XX,1
64133,0
95973,0
48906,0
31015,0
33837,0
325XX,1
92880,0
39817,0
77389,0
30096,0
30324,0
76107,0
84101,0
248XX,1
705XX,1
21222,0
754XX,1
36869,0
02151,0
75070,0
94621,0
056XX,1
20785,0
33976,0
94533,0
27265,0
02302,0
33071,0
30331,0
161XX,1
17401,0
14612,0
85311,0
15205,0
60516,0
03275,0
92084,0
90005,0
28352,0
75112,0
726XX,1
19131,0
93536,0
71112,0
85395,0
11362,0
97203,0
92124,0
349XX,1
78016,0
480XX,1
757XX,1
11235,0
33611,0
10451,0
070XX,1
15206,0
70816,0
92225,0
66049,0
077XX,1
11722,0
30168,0
28314,0
37379,0
62040,0
23602,0
92648,0
24572,0
175XX,1
07805,0
85204,0
76086,0
32578,0
231XX,1
77084,0
95835,0
85139,0
06831,0
39047,0
02151,0
92040,0
45214,0
11236,0
165XX,1
98109,0
33312,0
91356,0
33414,0
23606,0
27560,0
60803,0
02135,0
07305,0
76108,0
48239,0
02920,0
70791,0
95370,0
731XX,1
77493,0
463XX,1
33411,0
07055,0
48423,0
90018,0
28734,0
32773,0
43606,0
33020,0
19135,0
38018,0
707XX,1
19116,0
704XX,1
93727,0
79416,0
11417,0
29020,0
187XX,1
281XX,1
77018,0
01757,0
30355,0
76542,0
30021,0
19015,0
364XX,1
89147,0
74012,0
06451,0
32909,0
10453,0
08854,0
06010,0
11203,0
11368,0
48420,0
48035,0
89131,0
97080,0
98144,0
77535,0
75070,0
11413,0
34772,0
17055,0
29841,0
30253,0
92532,0
11412,0
53402,0
01604,0
38301,0
07111,0
30213,0
78026,0
77583,0
29063,0
125XX,1
60644,0
60102,0
01841,0
44811,0
33441,0
191XX,1
11771,0
30349,0
07111,0
92782,0
60169,0
18504,0
92591,0
33162,0
34741,0
13501,0
92154,0
27265,0
60803,0
91739,0
11590,0
19150,0
11414,0
37207,0
70122,0
72758,0
324XX,1
33142,0
546XX,1
94510,0
91711,0
088XX,1
94134,0
36575,0
06032,0
89141,0
28411,0
14225,0
23513,0
22554,0
21853,0
07631,0
77065,0
15208,0
32736,0
60076,0
43229,0
92037,0
19147,0
27263,0
45424,0
847XX,1
77345,0
76537,0
630XX,1
98029,0
30078,0
30141,0
20743,0
73012,0
99709,0
36605,0
10463,0
95758,0
60827,0
92882,0
95818,0
30135,0
95304,0
30017,0
21113,0
46260,0
94531,0
33064,0
77493,0
02301,0
17566,0
70072,0
30180,0
73025,0
33407,0
92124,0
19141,0
94550,0
76179,0
45224,0
56589,0
89052,0
02861,0
105XX,1
93610,0
30324,0
91203,0
11412,0
19143,0
10458,0
11580,0
37066,0
48329,0
33463,0
37604,0
32825,0
30238,0
27534,0
33025,0
62703,0
75104,0
80918,0
33315,0
31419,0
97229,0
44128,0
85364,0
29360,0
30102,0
34747,0
07106,0
159XX,1
30043,0
48021,0
37208,0
60618,0
28027,0
10456,0
33162,0
19131,0
314XX,1
75043,0
23518,0
75703,0
564XX,1
60130,0
75154,0
19720,0
08638,0
30909,0
17362,0
94941,0
19050,0
77072,0
956XX,1
15205,0
19148,0
33068,0
731XX,1
02180,0
77388,0
31788,0
30157,0
06513,0
32234,0
42001,0
63122,0
198XX,1
24523,0
02184,0
11226,0
707XX,1
137XX,1
46203,0
89135,0
76544,0
60031,0
08046,0
60623,0
379XX,1
07304,0
91911,0
14620,0
85033,0
90305,0
70816,0
11412,0
75101,0
77407,0
33056,0
681XX,1
63121,0
08817,0
11230,0
22030,0
35215,0
29649,0
21401,0
93291,0
76011,0
35226,0
32226,0
43613,0
20715,0
91405,0
44125,0
327XX,1
90045,0
347XX,1
28546,0
49015,0
97123,0
14215,0
30011,0
20746,0
47715,0
76001,0
48122,0
64030,0
21040,0
30309,0
60035,0
08865,0
94010,0
33014,0
30022,0
751XX,1
19032,0
07840,0
917XX,1
48317,0
44122,0
43123,0
34711,0
02143,0
92392,0
56301,0
92571,0
08753,0
20772,0
90810,0
372XX,1
33414,0
77502,0
93703,0
29461,0
782XX,1
43015,0
46168,0
352XX,1
19139,0
68144,0
32836,0
01841,0
90001,0
56301,0
94541,0
61938,0
33055,0
37341,0
44137,0
74037,0
39212,0
11211,0
15212,0
14215,0
48336,0
90301,0
752XX,1
75040,0
22191,0
02861,0
91915,0
37202,0
89166,0
33021,0
92126,0
92592,0
80229,0
43017,0
77708,0
33027,0
764XX,1
303XX,1
908XX,1
10459,0
36869,0
30052,0
34744,0
32773,0
60435,0
65233,0
19107,0
90038,0
28262,0
23320,0
15205,0
77044,0
33056,0
90804,0
11701,0
07666,0
85251,0
23237,0
33186,0
77485,0
75252,0
707XX,1
77433,0
958XX,1
30080,0
39209,0
30052,0
97217,0
43081,0
10025,0
32818,0
90303,0
357XX,1
33809,0
707XX,1
30321,0
33176,0
33023,0
32277,0
77705,0
55104,0
89139,0
30038,0
30066,0
31909,0
60137,0
33060,0
11368,0
20715,0
48091,0
109XX,1
45426,0
60435,0
30062,0
57108,0
081XX,1
33068,0
91605,0
70605,0
19128,0
19143,0
49441,0
30318,0
64093,0
32606,0
33455,0
94533,0
92392,0
72210,0
44106,0
21217,0
34987,0
92557,0
92807,0
39841,0
30066,0
923XX,1
20910,0
92336,0
46902,0
38018,0
75012,0
61008,0
36116,0
77065,0
70816,0
30294,0
75189,0
74055,0
28105,0
63139,0
91201,0
33056,0
10801,0
32909,0
11203,0
45417,0
48111,0
30093,0
43207,0
30344,0
33334,0
84045,0
46383,0
77505,0
30296,0
440XX,1
92203,0
77083,0
05641,0
30228,0
93436,0
480XX,1
48126,0
27837,0
91042,0
30518,0
53227,0
85281,0
70065,0
34237,0
92069,0
33009,0
89131,0
46307,0
77023,0
10473,0
32301,0
77598,0
90305,0
34203,0
85138,0
77545,0
91302,0
22191,0
30549,0
91910,0
21078,0
60607,0
28504,0
33511,0
38016,0
90047,0
32726,0
30228,0
13208,0
70714,0
33009,0
46205,0
71603,0
32526,0
32505,0
60409,0
77004,0
75032,0
75234,0
11590,0
15801,0
321XX,1
152XX,1
91335,0
37206,0
60901,0
08823,0
85382,0
19132,0
39503,0
33025,0
55448,0
77026,0
18324,0
50049,0
60657,0
70726,0
29687,0
01545,0
19146,0
08512,0
92627,0
021XX,1
600XX,1
98270,0
80234,0
323XX,1
08088,0
21550,0
19139,0
20747,0
60409,0
48317,0
78253,0
77477,0
78211,0
32569,0
30017,0
10950,0
48141,0
85326,0
76643,0
33896,0
225XX,1
80013,0
76825,0
19153,0
39401,0
33060,0
305XX,1
492XX,1
404XX,1
807XX,1
959XX,1
33702,0
11205,0
90043,0
26431,0
06042,0
44805,0
30233,0
77044,0
89014,0
30126,0
84045,0
89044,0
21234,0
30307,0
64029,0
92335,0
77469,0
84043,0
52302,0
30701,0
30601,0
90035,0
77070,0
30058,0
91911,0
52803,0
35244,0
85015,0
60174,0
13601,0
39212,0
90002,0
30305,0
33161,0
45424,0
33196,0
33027,0
77494,0
75684,0
33313,0
11413,0
92128,0
381XX,1
782XX,1
77065,0
23005,0
77095,0
38118,0
28273,0
91604,0
14621,0
94510,0
10459,0
30318,0
10473,0
10950,0
28173,0
10705,0
30144,0
78703,0
08816,0
32730,0
07103,0
75052,0
70128,0
89721,0
85119,0
07094,0
76227,0
80543,0
960XX,1
80016,0
33570,0
11206,0
29710,0
89166,0
08360,0
55104,0
07002,0
15120,0
77077,0
76123,0
50263,0
27610,0
395XX,1
54313,0
76504,0
95823,0
07112,0
19143,0
34473,0
19720,0
95747,0
76001,0
02301,0
531XX,1
53210,0
33617,0
30519,0
27560,0
33126,0
31220,0
30349,0
11239,0
75056,0
21201,0
75146,0
30318,0
30314,0
80916,0
92114,0
02184,0
70791,0
90047,0
95822,0
06105,0
07932,0
19142,0
601XX,1
94806,0
30345,0
84097,0
24202,0
24401,0
30317,0
030XX,1
70058,0
96707,0
445XX,1
34683,0
11238,0
48223,0
49507,0
32808,0
357XX,1
92056,0
48848,0
06051,0
89103,0
12020,0
870XX,1
98411,0
92562,0
37216,0
33064,0
10459,0
10308,0
85054,0
84404,0
91316,0
60443,0
33161,0
11435,0
20910,0
85032,0
30097,0
30906,0
20853,0
11691,0
14613,0
77515,0
34759,0
33634,0
89121,0
78015,0
33541,0
32259,0
32244,0
48080,0
401XX,1
11223,0
72601,0
30345,0
33009,0
641XX,1
30093,0
32164,0
76904,0
382XX,1
48141,0
48180,0
96817,0
44119,0
70808,0
78245,0
32583,0
19143,0
33897,0
33161,0
70126,0
94086,0
35244,0
63341,0
33071,0
28326,0
33617,0
34987,0
35611,0
91214,0
32216,0
93610,0
91205,0
97229,0
30339,0
20603,0
29414,0
30253,0
40216,0
41015,0
18353,0
11419,0
30103,0
72713,0
330XX,1
30319,0
43607,0
70433,0
77505,0
75010,0
07501,0
32218,0
77096,0
15317,0
92154,0
381XX,1
89147,0
92262,0
30034,0
178XX,1
30012,0
91205,0
20874,0
77546,0
07083,0
44119,0
19143,0
39842,0
66062,0
94066,0
29617,0
35244,0
90019,0
29316,0
30034,0
28081,0
38128,0
60653,0
19462,0
33025,0
23464,0
33610,0
35208,0
32563,0
720XX,1
44134,0
750XX,1
77038,0
35806,0
91709,0
81008,0
02148,0
20720,0
36618,0
92557,0
02301,0
199XX,1
76177,0
60625,0
20874,0
19143,0
32578,0
77053,0
64015,0
10463,0
85143,0
30213,0
92646,0
19140,0
92586,0
31419,0
60030,0
77384,0
326XX,1
89139,0
33610,0
20904,0
59718,0
21740,0
77584,0
11520,0
08094,0
95682,0
72301,0
48326,0
66092,0
30342,0
76120,0
16055,0
74133,0
10029,0
02301,0
19133,0
19133,0
60914,0
40219,0
68144,0
70814,0
08012,0
75126,0
31639,0
60629,0
07017,0
78232,0
78660,0
30152,0
91789,0
21113,0
28262,0
496XX,1
11373,0
94551,0
70403,0
30339,0
77477,0
91201,0
19119,0
94534,0
487XX,1
23059,0
75043,0
44111,0
181XX,1
10473,0
61103,0
32218,0
19129,0
30035,0
33142,0
386XX,1
19143,0
32225,0
39096,0
07002,0
04268,0
08530,0
08757,0
22556,0
60190,0
10453,0
36695,0
30268,0
47130,0
60153,0
48706,0
75232,0
10463,0
39272,0
75089,0
32073,0
55422,0
30044,0
77061,0
38115,0
488XX,1
43227,0
190XX,1
60647,0
30097,0
07740,0
34677,0
95354,0
85248,0
45069,0
77020,0
77433,0
23462,0
92154,0
37421,0
77515,0
60402,0
02703,0
75189,0
81416,0
77493,0
66213,0
93611,0
618XX,1
92881,0
20186,0
60453,0
33610,0
75048,0
60586,0
91913,0
11552,0
77079,0
01801,0
30038,0
34691,0
38060,0
94605,0
30046,0
33487,0
75159,0
62208,0
33308,0
173XX,1
33775,0
08234,0
60050,0
02151,0
97214,0
93555,0
431XX,1
32703,0
80134,0
60607,0
27406,0
33322,0
10468,0
93960,0
30809,0
11580,0
91977,0
92704,0
54952,0
34482,0
974XX,1
902XX,1
801XX,1
30152,0
28792,0
33012,0
31601,0
30296,0
76014,0
85374,0
159XX,1
37087,0
91785,0
14216,0
303XX,1
28376,0
76548,0
32327,0
851XX,1
92586,0
78613,0
17404,0
10036,0
062XX,1
280XX,1
85379,0
76502,0
400XX,1
33563,0
92103,0
48187,0
45150,0
89119,0
33702,0
90805,0
33914,0
97202,0
92154,0
33068,0
19401,0
33176,0
